id,coord_lon,coord_lat,weather_id,weather_main,temp,temp_feel,wind_speed,clouds,sunrise,sunset,creat_time,delete_flag
fa2cace9be724d05,-6.2603,53.3498,803,Clouds,281.78,278.27,7.2,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 06:57,0
fb6191d0338b444b,-6.2599,53.3467,803,Clouds,276.98,273.5,4.12,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 01:56,0
fbbafb1738d04132,-6.2599,53.3467,803,Clouds,279.39,277.46,2.57,75,03/03/2023 07:09,03/03/2023 18:05,03/03/2023 01:55,0
fc03497708cf4b6f,-6.2603,53.3498,520,Rain,280.77,277.13,6.69,75,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 03:30,0
fc401418e9554730,-6.2603,53.3498,803,Clouds,275.16,272.97,2.06,75,15/03/2023 06:40,15/03/2023 18:27,15/03/2023 05:28,0
fc702506c07544de,-6.2592,53.3468,803,Clouds,280.32,277.89,3.6,75,02/03/2023 07:11,02/03/2023 18:03,02/03/2023 15:55,0
fc82b217e06c4fc6,-6.2603,53.3498,801,Clouds,284.14,283.33,5.66,20,16/03/2023 06:38,16/03/2023 18:29,16/03/2023 20:28,0
fca28cef9d354aac,-6.2603,53.3498,801,Clouds,280.78,276.15,10.29,20,23/03/2023 06:21,23/03/2023 18:42,23/03/2023 22:30,0
fcb2fd2fa24945e0,-6.2603,53.3498,803,Clouds,284.87,284.37,6.69,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 00:29,0
fd39fb8f0ef140aa,-6.2603,53.3498,803,Clouds,282.29,278.51,8.75,75,19/03/2023 06:30,19/03/2023 18:34,19/03/2023 19:59,0
fd8aae2f8cb142e8,-6.2603,53.3498,500,Rain,284.44,283.92,3.6,75,12/03/2023 06:47,12/03/2023 18:22,12/03/2023 19:27,0
fe49ec5be6e14ee5,-6.2551,53.3484,803,Clouds,279.43,276.12,4.92,75,05/03/2023 07:04,05/03/2023 18:09,05/03/2023 11:26,0
fe8c5c1df5e44753,-6.2603,53.3498,521,Rain,283.6,282.63,8.23,75,22/03/2023 06:23,22/03/2023 18:40,22/03/2023 18:29,0
ff15d29ed7094f63,-6.2603,53.3498,803,Clouds,285.39,284.92,6.17,75,20/03/2023 06:28,20/03/2023 18:36,20/03/2023 03:59,0
ff7b9f4943c448ff,-6.2603,53.3498,801,Clouds,279.46,275.64,6.17,20,18/03/2023 06:33,18/03/2023 18:33,18/03/2023 21:29,0
